web-scraper-order,web-scraper-start-url,immagine,Character,Devil Fruit,Devil Fruit Class,Stato,Awakening
"1653381999-166","https://listfist.com/list-of-one-piece-devil-fruits","","Tamago","Tama Tama no Mi","Zoan","✓","✗"
"1653381999-34","https://listfist.com/list-of-one-piece-devil-fruits","","Chaka","Inu Inu no Mi, Model: Jackal","Zoan","✓","✗"
"1653381999-57","https://listfist.com/list-of-one-piece-devil-fruits","","Donquixote Rosinante","Nagi Nagi no Mi","Paramecia","✗","✗"
"1653381999-17","https://listfist.com/list-of-one-piece-devil-fruits","","Blamenco","Poke Poke no Mi","Paramecia","✓","✗"
"1653381999-62","https://listfist.com/list-of-one-piece-devil-fruits","","Epoida","(unknown)","Zoan","✓","✗"
"1653381999-31","https://listfist.com/list-of-one-piece-devil-fruits","","Caribou","Numa Numa no Mi","Logia","✓","✗"
"1653381999-121","https://listfist.com/list-of-one-piece-devil-fruits","","Monkey D. Luffy","Gomu Gomu no Mi
(aka Hito Hito no Mi, Model: Nika)","Zoan (Mythical)","✓","✓"
"1653381999-88","https://listfist.com/list-of-one-piece-devil-fruits","","Kaku","Ushi Ushi no Mi, Model: Giraffe","Zoan","✓","✗"
"1653381999-73","https://listfist.com/list-of-one-piece-devil-fruits","","Giolla","Ato Ato no Mi","Paramecia","✓","✗"
"1653381999-93","https://listfist.com/list-of-one-piece-devil-fruits","","Kin'emon","Fuku Fuku no Mi","Paramecia","✓","✗"
"1653381999-109","https://listfist.com/list-of-one-piece-devil-fruits","","Mansherry","Chiyu Chiyu no Mi","Paramecia","✓","✗"
"1653381999-19","https://listfist.com/list-of-one-piece-devil-fruits","","Boa Hancock","Mero Mero no Mi","Paramecia","✓","✗"
"1653381999-6","https://listfist.com/list-of-one-piece-devil-fruits","","Baby 5","Buki Buki no Mi","Paramecia","✓","✗"
"1653381999-108","https://listfist.com/list-of-one-piece-devil-fruits","","Magellan","Doku Doku no Mi","Paramecia","✓","✗"
"1653381999-58","https://listfist.com/list-of-one-piece-devil-fruits","","Drophy","Mogu Mogu no Mi","Zoan","✓","✗"
"1653381999-171","https://listfist.com/list-of-one-piece-devil-fruits","","Trebol","Beta Beta no Mi","Paramecia","✓","✗"
"1653381999-126","https://listfist.com/list-of-one-piece-devil-fruits","","Noriko","(unknown)","SMILE (Failed)","✓","✗"
"1653381999-84","https://listfist.com/list-of-one-piece-devil-fruits","","Joy Boy","Gomu Gomu no Mi
(aka Hito Hito no Mi, Model: Nika)","Zoan (Mythical)","✗","✓"
"1653381999-179","https://listfist.com/list-of-one-piece-devil-fruits","","Wapol","Baku Baku no Mi","Paramecia","✓","✗"
"1653381999-115","https://listfist.com/list-of-one-piece-devil-fruits","","Minokoala","(unknown)","Zoan","✓","✓"
"1653381999-128","https://listfist.com/list-of-one-piece-devil-fruits","","Onigumo","(unknown)","Zoan","✓","✗"
"1653381999-113","https://listfist.com/list-of-one-piece-devil-fruits","","Mikita","Kilo Kilo no Mi","Paramecia","✓","✗"
"1653381999-46","https://listfist.com/list-of-one-piece-devil-fruits","","Charlotte Pudding","Memo Memo no Mi","Paramecia","✓","✗"
"1653381999-11","https://listfist.com/list-of-one-piece-devil-fruits","","Batman","Bat SMILE","SMILE","✓","✗"
"1653381999-94","https://listfist.com/list-of-one-piece-devil-fruits","","King","Ryu Ryu no Mi, Model: Pteranodon","Zoan (Ancient)","✓","✗"
"1653381999-28","https://listfist.com/list-of-one-piece-devil-fruits","","Caesar Clown","Gasu Gasu no Mi","Logia","✓","✗"
"1653381999-167","https://listfist.com/list-of-one-piece-devil-fruits","","Tenjo-Sagari","White Snake SMILE","SMILE","✓","✗"
"1653381999-48","https://listfist.com/list-of-one-piece-devil-fruits","","Crocodile","Suna Suna no Mi","Logia","✓","✗"
"1653381999-136","https://listfist.com/list-of-one-piece-devil-fruits","","Pierre","Uma Uma no Mi","Zoan","✓","✗"
"1653381999-42","https://listfist.com/list-of-one-piece-devil-fruits","","Charlotte Newshi","Gocha Gocha no Mi","Paramecia","✓","✗"
"1653381999-64","https://listfist.com/list-of-one-piece-devil-fruits","","Fourtricks","Chicken SMILE","SMILE","✓","✗"
"1653381999-137","https://listfist.com/list-of-one-piece-devil-fruits","","Poker","Rattlesnake SMILE","SMILE","✓","✗"
"1653381999-134","https://listfist.com/list-of-one-piece-devil-fruits","","Perona","Horo Horo no Mi","Paramecia","✓","✗"
"1653381999-129","https://listfist.com/list-of-one-piece-devil-fruits","","Onimaru","Hito Hito no Mi, Model: Onyudo","Zoan (Mythical)","✓","✗"
"1653381999-124","https://listfist.com/list-of-one-piece-devil-fruits","","Mouseman","Mouse SMILE","SMILE","✓","✗"
"1653381999-22","https://listfist.com/list-of-one-piece-devil-fruits","","Borsalino","Pika Pika no Mi","Logia","✓","✗"
"1653381999-55","https://listfist.com/list-of-one-piece-devil-fruits","","Dobon","Hippo SMILE","SMILE","✓","✗"
"1653381999-30","https://listfist.com/list-of-one-piece-devil-fruits","","Capone Bege","Shiro Shiro no Mi","Paramecia","✓","✗"
"1653381999-24","https://listfist.com/list-of-one-piece-devil-fruits","","Brook","Yomi Yomi no Mi","Paramecia","✓","✗"
"1653381999-154","https://listfist.com/list-of-one-piece-devil-fruits","","Shiki","Fuwa Fuwa no Mi","Paramecia","✓","✗"
"1653381999-175","https://listfist.com/list-of-one-piece-devil-fruits","","Vander Decken IX","Mato Mato no Mi","Paramecia","✓","✗"
"1653381999-132","https://listfist.com/list-of-one-piece-devil-fruits","","Pekoms","Kame Kame no Mi","Zoan","✓","✗"
"1653381999-59","https://listfist.com/list-of-one-piece-devil-fruits","","Edward Newgate","Gura Gura no Mi","Paramecia","✗","✗"
"1653381999-169","https://listfist.com/list-of-one-piece-devil-fruits","","Tony Tony Chopper","Hito Hito no Mi","Zoan","✓","✗"
"1653381999-147","https://listfist.com/list-of-one-piece-devil-fruits","","Sarahebi","Snake SMILE","SMILE","✓","✗"
"1653381999-120","https://listfist.com/list-of-one-piece-devil-fruits","","Monet","Yuki Yuki no Mi","Logia","✗","✗"
"1653381999-9","https://listfist.com/list-of-one-piece-devil-fruits","","Bartolomeo","Bari Bari no Mi","Paramecia","✓","✗"
