web-scraper-order,web-scraper-start-url,Character,Sea,Island,Hometown
"1653321215-1462","https://listfist.com/list-of-one-piece-characters-by-hometown","Sanjuan Wolf","West Blue","",""
"1653321215-1497","https://listfist.com/list-of-one-piece-characters-by-hometown","T Bone","Grand Line","",""
"1653321215-1473","https://listfist.com/list-of-one-piece-characters-by-hometown","Shimotsuki Yasuie","New World","Wano",""
"1653321215-1287","https://listfist.com/list-of-one-piece-characters-by-hometown","Gladius","North Blue","",""
"1653321215-1214","https://listfist.com/list-of-one-piece-characters-by-hometown","Cavendish","Grand Line","Bourgeois Kingdom",""
"1653321215-1397","https://listfist.com/list-of-one-piece-characters-by-hometown","Momonga","Grand Line","",""
"1653321215-1179","https://listfist.com/list-of-one-piece-characters-by-hometown","Baby 5","North Blue","","Kuen Village"
"1653321215-1303","https://listfist.com/list-of-one-piece-characters-by-hometown","Hiking Bear","Paradise","Drum Island",""
"1653321215-1339","https://listfist.com/list-of-one-piece-characters-by-hometown","Kaneshiro","Grand Line","Fishman Island","Ryuuguu"
"1653321215-1511","https://listfist.com/list-of-one-piece-characters-by-hometown","Tsuru (Marine)","North Blue","",""
"1653321215-1318","https://listfist.com/list-of-one-piece-characters-by-hometown","Ipponmatsu","East Blue","Polestar Islands","Loguetown"
"1653321215-1537","https://listfist.com/list-of-one-piece-characters-by-hometown","Yasopp","East Blue","Gecko Islands","Syrup Village"
"1653321215-1193","https://listfist.com/list-of-one-piece-characters-by-hometown","Blenheim","Grand Line","",""
"1653321215-1441","https://listfist.com/list-of-one-piece-characters-by-hometown","Porchemy","East Blue","Dawn Island","Goa Kingdom"
"1653321215-1371","https://listfist.com/list-of-one-piece-characters-by-hometown","Lao G","North Blue","",""
"1653321215-1383","https://listfist.com/list-of-one-piece-characters-by-hometown","Marguerite","Calm Belt","Amazon Lily",""
"1653321215-1503","https://listfist.com/list-of-one-piece-characters-by-hometown","Thatch","North Blue","",""
"1653321215-1296","https://listfist.com/list-of-one-piece-characters-by-hometown","Hatcha","New World","Punk Hazard",""
"1653321215-1286","https://listfist.com/list-of-one-piece-characters-by-hometown","Giovanni","New World","Zou","Mokomo Dukedom"
"1653321215-1522","https://listfist.com/list-of-one-piece-characters-by-hometown","Vinsmoke Sanji","North Blue","Germa Kingdom",""
