web-scraper-order,web-scraper-start-url,Character,Armament Haki,Observation Haki,Conquerors Haki
"1653555985-36","https://listfist.com/list-of-one-piece-haki-users","Draw","✓","",""
"1653555985-126","https://listfist.com/list-of-one-piece-haki-users","Vergo","✓","✓",""
"1653555985-20","https://listfist.com/list-of-one-piece-haki-users","Charlotte Daifuku","✓","✓",""
"1653555985-53","https://listfist.com/list-of-one-piece-haki-users","Jaguar D. Saul","","",""
"1653555985-89","https://listfist.com/list-of-one-piece-haki-users","Page One","✓","✓",""
"1653555985-83","https://listfist.com/list-of-one-piece-haki-users","Monkey D. Luffy","✓","✓","✓"
"1653555985-29","https://listfist.com/list-of-one-piece-haki-users","Crocus","","✓",""
"1653555985-82","https://listfist.com/list-of-one-piece-haki-users","Monkey D. Garp","✓","✓",""
"1653555985-54","https://listfist.com/list-of-one-piece-haki-users","Jesus Burgess","✓","✓",""
"1653555985-16","https://listfist.com/list-of-one-piece-haki-users","Cavendish","✓","✓",""
"1653555985-114","https://listfist.com/list-of-one-piece-haki-users","Smoker","✓","✓",""
"1653555985-24","https://listfist.com/list-of-one-piece-haki-users","Charlotte Perospero","✓","✓",""
"1653555985-124","https://listfist.com/list-of-one-piece-haki-users","Ulti","✓","✓",""
"1653555985-98","https://listfist.com/list-of-one-piece-haki-users","Ronse","","",""
"1653555985-26","https://listfist.com/list-of-one-piece-haki-users","Charlotte Smoothie","✓","✓",""
"1653555985-60","https://listfist.com/list-of-one-piece-haki-users","Kalgara","","✓",""
"1653555985-49","https://listfist.com/list-of-one-piece-haki-users","Issho","✓","✓",""
"1653555985-11","https://listfist.com/list-of-one-piece-haki-users","Boa Marigold","✓","✓",""
"1653555985-22","https://listfist.com/list-of-one-piece-haki-users","Charlotte Linlin","✓","✓","✓"
"1653555985-39","https://listfist.com/list-of-one-piece-haki-users","Enel","","✓",""
"1653555985-4","https://listfist.com/list-of-one-piece-haki-users","Basil Hawkins","✓","✓",""
"1653555985-52","https://listfist.com/list-of-one-piece-haki-users","Jack","✓","✓",""
"1653555985-2","https://listfist.com/list-of-one-piece-haki-users","Aphelandra","✓","",""
"1653555985-9","https://listfist.com/list-of-one-piece-haki-users","Blueno","✓","✓",""
"1653555985-132","https://listfist.com/list-of-one-piece-haki-users","Yamato","✓","✓","✓"
"1653555985-131","https://listfist.com/list-of-one-piece-haki-users","Yamakaji","","",""
"1653555985-103","https://listfist.com/list-of-one-piece-haki-users","Sakazuki","✓","✓",""
"1653555985-111","https://listfist.com/list-of-one-piece-haki-users","Shirahoshi","","✓",""
"1653555985-72","https://listfist.com/list-of-one-piece-haki-users","Kumadori","✓","✓",""
"1653555985-44","https://listfist.com/list-of-one-piece-haki-users","Gol D. Roger","✓","✓","✓"
"1653555985-71","https://listfist.com/list-of-one-piece-haki-users","Kozuki Oden","✓","✓","✓"
"1653555985-33","https://listfist.com/list-of-one-piece-haki-users","Doberman","","",""
"1653555985-108","https://listfist.com/list-of-one-piece-haki-users","Sentomaru","✓","✓",""
"1653555985-112","https://listfist.com/list-of-one-piece-haki-users","Shura","","✓",""
"1653555985-55","https://listfist.com/list-of-one-piece-haki-users","Jinbe","✓","✓",""
"1653555985-116","https://listfist.com/list-of-one-piece-haki-users","Strawberry","","",""
"1653555985-7","https://listfist.com/list-of-one-piece-haki-users","Belo Betty","✓","✓",""
"1653555985-77","https://listfist.com/list-of-one-piece-haki-users","Marco","✓","✓",""
"1653555985-81","https://listfist.com/list-of-one-piece-haki-users","Momonga","✓","✓",""
"1653555985-30","https://listfist.com/list-of-one-piece-haki-users","Dalmatian","","",""
"1653555985-75","https://listfist.com/list-of-one-piece-haki-users","Lacroix","","",""
"1653555985-95","https://listfist.com/list-of-one-piece-haki-users","Raizo","✓","✓",""
"1653555985-1","https://listfist.com/list-of-one-piece-haki-users","Aisa","","✓",""
"1653555985-87","https://listfist.com/list-of-one-piece-haki-users","Onigumo","","",""
"1653555985-94","https://listfist.com/list-of-one-piece-haki-users","Queen","✓","✓",""
"1653555985-105","https://listfist.com/list-of-one-piece-haki-users","Satori","","✓",""
"1653555985-31","https://listfist.com/list-of-one-piece-haki-users","Denjiro","✓","",""
"1653555985-13","https://listfist.com/list-of-one-piece-haki-users","Boo","✓","",""
"1653555985-128","https://listfist.com/list-of-one-piece-haki-users","Vista","✓","✓",""
"1653555985-125","https://listfist.com/list-of-one-piece-haki-users","Usopp","","✓",""
"1653555985-48","https://listfist.com/list-of-one-piece-haki-users","Inuarashi","✓","✓",""
"1653555985-80","https://listfist.com/list-of-one-piece-haki-users","Maynard","","",""
